QUANDO  USERS NO MESMO CHANNEL E MANDA SE MENSAGEM

==75536== Invalid read of size 8
==75536==    at 0x11CFA8: Server::cmdPrivmsg(Client&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&) (privmsg.cpp:42)
==75536==    by 0x11B1A0: Server::processCommand(Client&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) (commandHandler.cpp:47)
==75536==    by 0x1135C7: Server::clientMessage(int, Client&) (Server.cpp:102)
==75536==    by 0x115405: Server::serverRun() (Server.cpp:267)
==75536==    by 0x10BCC5: main (main.cpp:37)
==75536==  Address 0x4e27de0 is 32 bytes inside a block of size 48 free'd
==75536==    at 0x484A164: operator delete(void*) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==75536==    by 0x110AD7: std::__new_allocator<std::_Rb_tree_node<std::pair<Client* const, bool> > >::deallocate(std::_Rb_tree_node<std::pair<Client* const, bool> >*, unsigned long) (new_allocator.h:172)
==75536==    by 0x10F738: deallocate (alloc_traits.h:150)
==75536==    by 0x10F738: std::_Rb_tree<Client*, std::pair<Client* const, bool>, std::_Select1st<std::pair<Client* const, bool> >, std::less<Client*>, std::allocator<std::pair<Client* const, bool> > >::_M_put_node(std::_Rb_tree_node<std::pair<Client* const, bool> >*) (stl_tree.h:567)
==75536==    by 0x10E617: std::_Rb_tree<Client*, std::pair<Client* const, bool>, std::_Select1st<std::pair<Client* const, bool> >, std::less<Client*>, std::allocator<std::pair<Client* const, bool> > >::_M_drop_node(std::_Rb_tree_node<std::pair<Client* const, bool> >*) (stl_tree.h:634)
==75536==    by 0x10D6F0: std::_Rb_tree<Client*, std::pair<Client* const, bool>, std::_Select1st<std::pair<Client* const, bool> >, std::less<Client*>, std::allocator<std::pair<Client* const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<Client* const, bool> >*) (stl_tree.h:1938)
==75536==    by 0x10CEA4: std::_Rb_tree<Client*, std::pair<Client* const, bool>, std::_Select1st<std::pair<Client* const, bool> >, std::less<Client*>, std::allocator<std::pair<Client* const, bool> > >::~_Rb_tree() (stl_tree.h:986)
==75536==    by 0x10CE29: std::map<Client*, bool, std::less<Client*>, std::allocator<std::pair<Client* const, bool> > >::~map() (stl_map.h:102)
